Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    SEMICOLON       shift and go to state 80


state 50

    (48) statement -> return . empty
    (2) empty -> .

    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 81

state 51

    (49) statement -> ifStatement . empty
    (2) empty -> .

    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 82

state 52

    (50) statement -> whileStatement . empty
    (2) empty -> .

    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 83

state 53

    (53) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 84


state 54

    (51) display -> DISPLAY . OPARENTHESIS singleActual CPARENTHESIS

    OPARENTHESIS    shift and go to state 85


state 55

    (56) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (57) call -> IDENTIFIER . OPARENTHESIS CPARENTHESIS
    (54) location -> IDENTIFIER .
    (55) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 86
    ASSIGNATION     reduce using rule 54 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 87


state 56

    (63) return -> RETURN . expression SEMICOLON
    (64) return -> RETURN . SEMICOLON
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    SEMICOLON       shift and go to state 89
    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 88
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 57

    (65) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF

    OPARENTHESIS    shift and go to state 90


state 58

    (68) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE

    OPARENTHESIS    shift and go to state 91


state 59

    (25) block -> DEFINE blockType IDENTIFIER . parameters variables statementPoint ENDDEFINE
    (35) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 93

    parameters                     shift and go to state 92

state 60

    (54) location -> IDENTIFIER .
    (55) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (56) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (57) call -> IDENTIFIER . OPARENTHESIS CPARENTHESIS

    OR              reduce using rule 54 (location -> IDENTIFIER .)
    AND             reduce using rule 54 (location -> IDENTIFIER .)
    LESSER          reduce using rule 54 (location -> IDENTIFIER .)
    GREATER         reduce using rule 54 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 54 (location -> IDENTIFIER .)
    PLUS            reduce using rule 54 (location -> IDENTIFIER .)
    MINUS           reduce using rule 54 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 54 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 54 (location -> IDENTIFIER .)
    COMMA           reduce using rule 54 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 54 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 54 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 54 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 87
    OPARENTHESIS    shift and go to state 86


state 61

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 94
    empty                          shift and go to state 41

state 62

    (70) expression -> location .

    OR              reduce using rule 70 (expression -> location .)
    AND             reduce using rule 70 (expression -> location .)
    LESSER          reduce using rule 70 (expression -> location .)
    GREATER         reduce using rule 70 (expression -> location .)
    EQUALITY        reduce using rule 70 (expression -> location .)
    PLUS            reduce using rule 70 (expression -> location .)
    MINUS           reduce using rule 70 (expression -> location .)
    MULTIPLICATION  reduce using rule 70 (expression -> location .)
    DIVISION        reduce using rule 70 (expression -> location .)
    COMMA           reduce using rule 70 (expression -> location .)
    SEMICOLON       reduce using rule 70 (expression -> location .)
    CBRACKETS       reduce using rule 70 (expression -> location .)
    CPARENTHESIS    reduce using rule 70 (expression -> location .)


state 63

    (71) expression -> call .

    OR              reduce using rule 71 (expression -> call .)
    AND             reduce using rule 71 (expression -> call .)
    LESSER          reduce using rule 71 (expression -> call .)
    GREATER         reduce using rule 71 (expression -> call .)
    EQUALITY        reduce using rule 71 (expression -> call .)
    PLUS            reduce using rule 71 (expression -> call .)
    MINUS           reduce using rule 71 (expression -> call .)
    MULTIPLICATION  reduce using rule 71 (expression -> call .)
    DIVISION        reduce using rule 71 (expression -> call .)
    COMMA           reduce using rule 71 (expression -> call .)
    SEMICOLON       reduce using rule 71 (expression -> call .)
    CBRACKETS       reduce using rule 71 (expression -> call .)
    CPARENTHESIS    reduce using rule 71 (expression -> call .)


state 64

    (72) expression -> unaryExpression .

    OR              reduce using rule 72 (expression -> unaryExpression .)
    AND             reduce using rule 72 (expression -> unaryExpression .)
    LESSER          reduce using rule 72 (expression -> unaryExpression .)
    GREATER         reduce using rule 72 (expression -> unaryExpression .)
    EQUALITY        reduce using rule 72 (expression -> unaryExpression .)
    PLUS            reduce using rule 72 (expression -> unaryExpression .)
    MINUS           reduce using rule 72 (expression -> unaryExpression .)
    MULTIPLICATION  reduce using rule 72 (expression -> unaryExpression .)
    DIVISION        reduce using rule 72 (expression -> unaryExpression .)
    COMMA           reduce using rule 72 (expression -> unaryExpression .)
    SEMICOLON       reduce using rule 72 (expression -> unaryExpression .)
    CBRACKETS       reduce using rule 72 (expression -> unaryExpression .)
    CPARENTHESIS    reduce using rule 72 (expression -> unaryExpression .)


state 65

    (73) expression -> binaryExpression .

    OR              reduce using rule 73 (expression -> binaryExpression .)
    AND             reduce using rule 73 (expression -> binaryExpression .)
    LESSER          reduce using rule 73 (expression -> binaryExpression .)
    GREATER         reduce using rule 73 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 73 (expression -> binaryExpression .)
    PLUS            reduce using rule 73 (expression -> binaryExpression .)
    MINUS           reduce using rule 73 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 73 (expression -> binaryExpression .)
    DIVISION        reduce using rule 73 (expression -> binaryExpression .)
    COMMA           reduce using rule 73 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 73 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 73 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 73 (expression -> binaryExpression .)


state 66

    (74) expression -> FLAGVALUE .

    OR              reduce using rule 74 (expression -> FLAGVALUE .)
    AND             reduce using rule 74 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 74 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 74 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 74 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 74 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 74 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 74 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 74 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 74 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 74 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 74 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 74 (expression -> FLAGVALUE .)


state 67

    (75) expression -> NUMBERVALUE .

    OR              reduce using rule 75 (expression -> NUMBERVALUE .)
    AND             reduce using rule 75 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 75 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 75 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 75 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 75 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 75 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 75 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 75 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 75 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 75 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 75 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 75 (expression -> NUMBERVALUE .)


state 68

    (76) expression -> WORDSVALUE .

    OR              reduce using rule 76 (expression -> WORDSVALUE .)
    AND             reduce using rule 76 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 76 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 76 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 76 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 76 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 76 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 76 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 76 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 76 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 76 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 76 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 76 (expression -> WORDSVALUE .)


state 69

    (77) expression -> LETTERVALUE .

    OR              reduce using rule 77 (expression -> LETTERVALUE .)
    AND             reduce using rule 77 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 77 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 77 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 77 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 77 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 77 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 77 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 77 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 77 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 77 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 77 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 77 (expression -> LETTERVALUE .)


state 70

    (78) expression -> OPARENTHESIS . expression CPARENTHESIS
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 104
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 71

    (88) unaryExpression -> NOT . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 105
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 72

    (10) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .

    NUMBER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    WORDS           reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    LETTER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    FLAG            reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)


state 73

    (12) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (14) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 106
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 107
    empty                          shift and go to state 41

state 74

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra SEMICOLON

    CBRACKETS       shift and go to state 108


state 75

    (18) arrayIndexes -> expression . arrayIndexesExtra
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (19) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (20) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 110
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 109
    empty                          shift and go to state 111

state 76

    (69) main -> START variables statementPoint FINISH .

    ENDPROGRAM      reduce using rule 69 (main -> START variables statementPoint FINISH .)


state 77

    (43) statementList -> statement statementList .

    FINISH          reduce using rule 43 (statementList -> statement statementList .)
    ENDDEFINE       reduce using rule 43 (statementList -> statement statementList .)
    ELSE            reduce using rule 43 (statementList -> statement statementList .)
    ENDIF           reduce using rule 43 (statementList -> statement statementList .)
    ENDWHILE        reduce using rule 43 (statementList -> statement statementList .)


state 78

    (45) statement -> assign SEMICOLON .

    DISPLAY         reduce using rule 45 (statement -> assign SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> assign SEMICOLON .)
    IF              reduce using rule 45 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> assign SEMICOLON .)
    FINISH          reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDDEFINE       reduce using rule 45 (statement -> assign SEMICOLON .)
    ELSE            reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDIF           reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDWHILE        reduce using rule 45 (statement -> assign SEMICOLON .)


state 79

    (46) statement -> display SEMICOLON .

    DISPLAY         reduce using rule 46 (statement -> display SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (statement -> display SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> display SEMICOLON .)
    IF              reduce using rule 46 (statement -> display SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> display SEMICOLON .)
    FINISH          reduce using rule 46 (statement -> display SEMICOLON .)
    ENDDEFINE       reduce using rule 46 (statement -> display SEMICOLON .)
    ELSE            reduce using rule 46 (statement -> display SEMICOLON .)
    ENDIF           reduce using rule 46 (statement -> display SEMICOLON .)
    ENDWHILE        reduce using rule 46 (statement -> display SEMICOLON .)


state 80

    (47) statement -> call SEMICOLON .

    DISPLAY         reduce using rule 47 (statement -> call SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (statement -> call SEMICOLON .)
    RETURN          reduce using rule 47 (statement -> call SEMICOLON .)
    IF              reduce using rule 47 (statement -> call SEMICOLON .)
    WHILE           reduce using rule 47 (statement -> call SEMICOLON .)
    FINISH          reduce using rule 47 (statement -> call SEMICOLON .)
    ENDDEFINE       reduce using rule 47 (statement -> call SEMICOLON .)
    ELSE            reduce using rule 47 (statement -> call SEMICOLON .)
    ENDIF           reduce using rule 47 (statement -> call SEMICOLON .)
    ENDWHILE        reduce using rule 47 (statement -> call SEMICOLON .)


state 81

    (48) statement -> return empty .

    DISPLAY         reduce using rule 48 (statement -> return empty .)
    IDENTIFIER      reduce using rule 48 (statement -> return empty .)
    RETURN          reduce using rule 48 (statement -> return empty .)
    IF              reduce using rule 48 (statement -> return empty .)
    WHILE           reduce using rule 48 (statement -> return empty .)
    FINISH          reduce using rule 48 (statement -> return empty .)
    ENDDEFINE       reduce using rule 48 (statement -> return empty .)
    ELSE            reduce using rule 48 (statement -> return empty .)
    ENDIF           reduce using rule 48 (statement -> return empty .)
    ENDWHILE        reduce using rule 48 (statement -> return empty .)


state 82

    (49) statement -> ifStatement empty .

    DISPLAY         reduce using rule 49 (statement -> ifStatement empty .)
    IDENTIFIER      reduce using rule 49 (statement -> ifStatement empty .)
    RETURN          reduce using rule 49 (statement -> ifStatement empty .)
    IF              reduce using rule 49 (statement -> ifStatement empty .)
    WHILE           reduce using rule 49 (statement -> ifStatement empty .)
    FINISH          reduce using rule 49 (statement -> ifStatement empty .)
    ENDDEFINE       reduce using rule 49 (statement -> ifStatement empty .)
    ELSE            reduce using rule 49 (statement -> ifStatement empty .)
    ENDIF           reduce using rule 49 (statement -> ifStatement empty .)
    ENDWHILE        reduce using rule 49 (statement -> ifStatement empty .)


state 83

    (50) statement -> whileStatement empty .

    DISPLAY         reduce using rule 50 (statement -> whileStatement empty .)
    IDENTIFIER      reduce using rule 50 (statement -> whileStatement empty .)
    RETURN          reduce using rule 50 (statement -> whileStatement empty .)
    IF              reduce using rule 50 (statement -> whileStatement empty .)
    WHILE           reduce using rule 50 (statement -> whileStatement empty .)
    FINISH          reduce using rule 50 (statement -> whileStatement empty .)
    ENDDEFINE       reduce using rule 50 (statement -> whileStatement empty .)
    ELSE            reduce using rule 50 (statement -> whileStatement empty .)
    ENDIF           reduce using rule 50 (statement -> whileStatement empty .)
    ENDWHILE        reduce using rule 50 (statement -> whileStatement empty .)


state 84

    (53) assign -> location ASSIGNATION . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    location                       shift and go to state 62
    expression                     shift and go to state 112
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 85

    (51) display -> DISPLAY OPARENTHESIS . singleActual CPARENTHESIS
    (58) singleActual -> . expression
    (59) singleActual -> . empty
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    CPARENTHESIS    reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    singleActual                   shift and go to state 113
    expression                     shift and go to state 114
    empty                          shift and go to state 115
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 86

    (56) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (57) call -> IDENTIFIER OPARENTHESIS . CPARENTHESIS
    (60) actuals -> . expression commaExpressionList
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
